Problem,ms,stepcount,ccpercperiphery4,ccpercperiphery2,ccdensity2,maxavgdegconnectivity,ccdiameter5,ccdensity3,ccm4,facts,avgclustering,ccdiameter2,ccperccenter2,greedycolors,ccdensity1,proctime,actions,ccdiameter4,ccmaxeccentricity5,ccradius2,ccmaxeccentricity2,ccpercperiphery3,ccperccenter5,ccperccenter3,ccmaxeccentricity1,ccdensity5,ccdensity4,ccn3,ccn2,ccradius3,n,edgecoverorder,ccmaxeccentricity3,vertexcoverorder,m,ccn1,ccdiameter1,maxclosenesscentrality,ccradius4,ccradius1,ccm3,ccmaxeccentricity4,ccm5,maxloadcentrality,ccdiameter3,maxeigenvectorcentrality,maxlevel,ccm2,transitivity,ccradius5,ccn5,degreeassortativity,ccpercperiphery5,ccpercperiphery1,maxtriangles,ccn4,ccm1,ccmaxrichclub1,maxbetweennesscentrality,ccperccenter1,ccperccenter4
logistics-10-1,2930,42,NA,NA,NA,16.375,NA,NA,NA,28,0.24674163783160322,NA,NA,16,NA,0.02857232093811035,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,34,NA,68,178,NA,NA,0.2565742714996446,NA,NA,NA,NA,NA,0.0009422584049449724,NA,0.2431921156488025,3,NA,0.8638743455497382,NA,NA,0.8737839922374521,NA,NA,118,NA,NA,NA,0.0009422584049449724,NA,NA
logistics-11-0,240,51,NA,NA,NA,1.0,NA,NA,NA,24,0.0,NA,NA,2,NA,0.008863210678100586,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,24,NA,48,24,NA,NA,0.02127659574468085,NA,NA,NA,NA,NA,0.0,NA,0.1443375672974064,3,NA,0,NA,NA,nan,NA,NA,0,NA,NA,NA,0.0,NA,NA
logistics-11-1,250,63,NA,NA,NA,16.375,NA,NA,NA,28,0.24674163783160322,NA,NA,16,NA,0.027861833572387695,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,34,NA,68,178,NA,NA,0.2565742714996446,NA,NA,NA,NA,NA,0.0009422584049449724,NA,0.2431921156488024,3,NA,0.8638743455497382,NA,NA,0.8737839922374521,NA,NA,118,NA,NA,NA,0.0009422584049449724,NA,NA
logistics-12-0,240,43,NA,NA,NA,16.375,NA,NA,NA,28,0.24674163783160322,NA,NA,16,NA,0.027878761291503906,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,34,NA,68,178,NA,NA,0.2565742714996446,NA,NA,NA,NA,NA,0.0009422584049449724,NA,0.2431921156488025,3,NA,0.8638743455497382,NA,NA,0.8737839922374521,NA,NA,118,NA,NA,NA,0.0009422584049449724,NA,NA
logistics-12-1,250,74,NA,NA,NA,16.375,NA,NA,NA,28,0.24674163783160322,NA,NA,16,NA,0.028226137161254883,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,34,NA,68,178,NA,NA,0.2565742714996446,NA,NA,NA,NA,NA,0.0009422584049449724,NA,0.2431921156488025,3,NA,0.8638743455497382,NA,NA,0.8737839922374521,NA,NA,118,NA,NA,NA,0.0009422584049449724,NA,NA
logistics-13-0,270,83,NA,100.000000,0.816092,25.32,NA,NA,NA,40,0.432820512820513,2,100.000000,25,0.816092,0.48612189292907715,80,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,30,NA,120,60,NA,120,740,30,2,0.22085084033613445,NA,2,NA,NA,NA,0.0004246999261954395,NA,0.1392976800428092,3,355,0.8974970202622169,NA,NA,0.7069077228550517,NA,100.000000,293,NA,355,NA,0.0004246999261954396,100.000000,NA
logistics-13-1,250,66,NA,100.000000,0.816092,25.32,NA,NA,NA,40,0.432820512820513,2,100.000000,25,0.816092,0.47019386291503906,80,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,30,NA,120,60,NA,120,740,30,2,0.22085084033613445,NA,2,NA,NA,NA,0.0004246999261954395,NA,0.1392976800428092,3,355,0.8974970202622169,NA,NA,0.7069077228550517,NA,100.000000,293,NA,355,NA,0.0004246999261954395,100.000000,NA
logistics-14-0,260,58,NA,100.000000,0.816092,25.32,NA,NA,NA,40,0.43282051282051304,2,100.000000,25,0.816092,0.4903290271759033,80,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,30,NA,120,60,NA,120,740,30,2,0.22085084033613445,NA,2,NA,NA,NA,0.0004246999261954395,NA,0.13929768004280924,3,355,0.8974970202622169,NA,NA,0.7069077228550517,NA,100.000000,293,NA,355,NA,0.0004246999261954396,100.000000,NA
logistics-14-1,250,76,NA,100.000000,0.816092,25.32,NA,NA,NA,40,0.43282051282051304,2,100.000000,25,0.816092,0.4959709644317627,80,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,30,NA,120,60,NA,120,740,30,2,0.22085084033613445,NA,2,NA,NA,NA,0.0004246999261954395,NA,0.1392976800428092,3,355,0.8974970202622169,NA,NA,0.7069077228550517,NA,100.000000,293,NA,355,NA,0.0004246999261954396,100.000000,NA
logistics-15-0,260,82,NA,100.000000,0.816092,25.32,NA,NA,NA,40,0.43282051282051304,2,100.000000,25,0.816092,0.48938608169555664,80,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,30,NA,120,60,NA,120,740,30,2,0.22085084033613445,NA,2,NA,NA,NA,0.0004246999261954395,NA,0.1392976800428092,3,355,0.8974970202622169,NA,NA,0.7069077228550517,NA,100.000000,293,NA,355,NA,0.0004246999261954396,100.000000,NA
logistics-15-1,260,71,NA,100.000000,0.816092,25.32,NA,NA,NA,40,0.432820512820513,2,100.000000,25,0.816092,0.49205994606018066,80,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,30,NA,120,60,NA,120,740,30,2,0.22085084033613445,NA,2,NA,NA,NA,0.0004246999261954395,NA,0.1392976800428092,3,355,0.8974970202622169,NA,NA,0.7069077228550517,NA,100.000000,293,NA,355,NA,0.0004246999261954396,100.000000,NA
logistics-16-0,104,90,NA,100.000000,0.825784,36.27777777777778,NA,NA,NA,48,0.4776878526878522,2,100.000000,36,0.825784,1.2060182094573975,108,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,42,NA,156,78,NA,156,1458,42,2,0.2410035842293907,NA,2,NA,NA,NA,0.00032762935988742413,NA,0.1167945907020011,3,711,0.9215686274509803,NA,NA,0.6400198336179844,NA,100.000000,616,NA,711,NA,0.00032762935988742446,100.000000,NA
logistics-16-1,84,85,NA,100.000000,0.825784,36.27777777777778,NA,NA,NA,48,0.4776878526878521,2,100.000000,36,0.825784,1.2264461517333984,108,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,42,NA,156,78,NA,156,1458,42,2,0.2410035842293907,NA,2,NA,NA,NA,0.00032762935988742413,NA,0.11679459070200109,3,711,0.9215686274509803,NA,NA,0.6400198336179844,NA,100.000000,616,NA,711,NA,0.00032762935988742446,100.000000,NA
logistics-17-0,94,96,NA,100.000000,0.825784,36.27777777777778,NA,NA,NA,48,0.4776878526878521,2,100.000000,36,0.825784,1.2272071838378906,108,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,42,NA,156,78,NA,156,1458,42,2,0.2410035842293907,NA,2,NA,NA,NA,0.00032762935988742413,NA,0.1167945907020011,3,711,0.9215686274509803,NA,NA,0.6400198336179844,NA,100.000000,616,NA,711,NA,0.00032762935988742446,100.000000,NA
logistics-17-1,94,97,NA,100.000000,0.825784,36.27777777777778,NA,NA,NA,48,0.4776878526878522,2,100.000000,36,0.825784,1.2081959247589111,108,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,42,NA,156,78,NA,156,1458,42,2,0.2410035842293907,NA,2,NA,NA,NA,0.00032762935988742413,NA,0.11679459070200109,3,711,0.9215686274509803,NA,NA,0.6400198336179844,NA,100.000000,616,NA,711,NA,0.00032762935988742446,100.000000,NA
logistics-18-0,94,120,NA,100.000000,0.825784,36.27777777777778,NA,NA,NA,48,0.4776878526878522,2,100.000000,36,0.825784,1.2389140129089355,108,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,42,NA,156,78,NA,156,1458,42,2,0.2410035842293907,NA,2,NA,NA,NA,0.00032762935988742413,NA,0.1167945907020011,3,711,0.9215686274509803,NA,NA,0.6400198336179844,NA,100.000000,616,NA,711,NA,0.00032762935988742446,100.000000,NA
logistics-18-1,84,81,NA,100.000000,0.825784,36.27777777777778,NA,NA,NA,48,0.4776878526878522,2,100.000000,36,0.825784,1.2406299114227295,108,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,42,NA,156,78,NA,156,1458,42,2,0.2410035842293907,NA,2,NA,NA,NA,0.00032762935988742413,NA,0.1167945907020011,3,711,0.9215686274509803,NA,NA,0.6400198336179844,NA,100.000000,616,NA,711,NA,0.00032762935988742446,100.000000,NA
logistics-19-0,94,103,NA,100.000000,0.836364,49.244897959183675,NA,NA,NA,56,0.5164835558283466,2,100.000000,49,0.836364,2.809345006942749,140,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,56,NA,196,98,NA,196,2618,56,2,0.2585470085470085,NA,2,NA,NA,NA,0.0002567878856538649,NA,0.10043652825798224,3,1288,0.9385995170748535,NA,NA,0.5895559654181126,NA,100.000000,1153,NA,1288,NA,0.0002567878856538651,100.000000,NA
logistics-19-1,94,93,NA,100.000000,0.836364,49.244897959183675,NA,NA,NA,56,0.5164835558283465,2,100.000000,49,0.836364,2.735121965408325,140,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,56,NA,196,98,NA,196,2618,56,2,0.2585470085470085,NA,2,NA,NA,NA,0.0002567878856538649,NA,0.10043652825798224,3,1288,0.9385995170748535,NA,NA,0.5895559654181126,NA,100.000000,1153,NA,1288,NA,0.0002567878856538651,100.000000,NA
logistics-20-0,104,111,NA,100.000000,0.836364,49.244897959183675,NA,NA,NA,56,0.5164835558283465,2,100.000000,49,0.836364,2.732279062271118,140,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,56,NA,196,98,NA,196,2618,56,2,0.2585470085470085,NA,2,NA,NA,NA,0.0002567878856538649,NA,0.10043652825798224,3,1288,0.9385995170748535,NA,NA,0.5895559654181126,NA,100.000000,1153,NA,1288,NA,0.0002567878856538651,100.000000,NA
logistics-20-1,94,106,NA,100.000000,0.836364,49.244897959183675,NA,NA,NA,56,0.5164835558283465,2,100.000000,49,0.836364,2.754354953765869,140,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,56,NA,196,98,NA,196,2618,56,2,0.2585470085470085,NA,2,NA,NA,NA,0.0002567878856538649,NA,0.10043652825798234,3,1288,0.9385995170748535,NA,NA,0.5895559654181126,NA,100.000000,1153,NA,1288,NA,0.0002567878856538651,100.000000,NA
logistics-21-0,94,116,NA,100.000000,0.836364,49.244897959183675,NA,NA,NA,56,0.5164835558283465,2,100.000000,49,0.836364,2.7331299781799316,140,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,56,NA,196,98,NA,196,2618,56,2,0.2585470085470085,NA,2,NA,NA,NA,0.0002567878856538649,NA,0.10043652825798229,3,1288,0.9385995170748535,NA,NA,0.5895559654181126,NA,100.000000,1153,NA,1288,NA,0.0002567878856538651,100.000000,NA
logistics-21-1,194,104,NA,100.000000,0.836364,49.244897959183675,NA,NA,NA,56,0.5164835558283466,2,100.000000,49,0.836364,2.831350803375244,140,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,56,NA,196,98,NA,196,2618,56,2,0.2585470085470085,NA,2,NA,NA,NA,0.0002567878856538649,NA,0.10043652825798233,3,1288,0.9385995170748535,NA,NA,0.5895559654181126,NA,100.000000,1153,NA,1288,NA,0.0002567878856538651,100.000000,NA
logistics-22-0,94,116,NA,100.000000,0.846635,64.21875,NA,NA,NA,64,0.5501298238798251,2,100.000000,64,0.846635,5.8875861167907715,176,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,72,NA,240,120,NA,240,4376,72,2,0.2739227299896756,NA,2,NA,NA,NA,0.00020449971768180526,NA,0.08804650731696918,3,2164,0.95085381091212,NA,NA,0.5514321883423515,NA,100.000000,1982,NA,2164,NA,0.00020449971768180536,100.000000,NA
logistics-22-1,104,114,NA,100.000000,0.846635,64.21875,NA,NA,NA,64,0.5501298238798251,2,100.000000,64,0.846635,5.922893047332764,176,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,72,NA,240,120,NA,240,4376,72,2,0.2739227299896756,NA,2,NA,NA,NA,0.00020449971768180526,NA,0.0880465073169692,3,2164,0.95085381091212,NA,NA,0.5514321883423515,NA,100.000000,1982,NA,2164,NA,0.00020449971768180536,100.000000,NA
logistics-23-0,104,119,NA,100.000000,0.846635,64.21875,NA,NA,NA,64,0.5501298238798251,2,100.000000,64,0.846635,5.9157021045684814,176,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,72,NA,240,120,NA,240,4376,72,2,0.2739227299896756,NA,2,NA,NA,NA,0.00020449971768180526,NA,0.0880465073169692,3,2164,0.95085381091212,NA,NA,0.5514321883423515,NA,100.000000,1982,NA,2164,NA,0.00020449971768180536,100.000000,NA
logistics-23-1,94,104,NA,100.000000,0.846635,64.21875,NA,NA,NA,64,0.5501298238798251,2,100.000000,64,0.846635,5.784725904464722,176,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,72,NA,240,120,NA,240,4376,72,2,0.2739227299896756,NA,2,NA,NA,NA,0.00020449971768180526,NA,0.08804650731696918,3,2164,0.95085381091212,NA,NA,0.5514321883423515,NA,100.000000,1982,NA,2164,NA,0.00020449971768180536,100.000000,NA
logistics-24-0,104,136,NA,100.000000,0.846635,64.21875,NA,NA,NA,64,0.5501298238798251,2,100.000000,64,0.846635,5.850939750671387,176,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,72,NA,240,120,NA,240,4376,72,2,0.2739227299896756,NA,2,NA,NA,NA,0.00020449971768180526,NA,0.0880465073169692,3,2164,0.95085381091212,NA,NA,0.5514321883423515,NA,100.000000,1982,NA,2164,NA,0.00020449971768180536,100.000000,NA
logistics-24-1,104,146,NA,100.000000,0.846635,64.21875,NA,NA,NA,64,0.5501298238798251,2,100.000000,64,0.846635,5.905062913894653,176,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,72,NA,240,120,NA,240,4376,72,2,0.2739227299896756,NA,2,NA,NA,NA,0.00020449971768180526,NA,0.0880465073169692,3,2164,0.95085381091212,NA,NA,0.5514321883423515,NA,100.000000,1982,NA,2164,NA,0.00020449971768180536,100.000000,NA
logistics-25-0,114,152,NA,100.000000,0.856180,81.19753086419753,NA,0.856180,NA,81,0.6622790037424163,2,100.000000,81,0.856180,17.38829493522644,297,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,90,90,2,378,189,2,378,10341,90,2,0.21886052166224582,NA,2,3429,NA,NA,9.571118193738559e-05,2,0.06397505375845859,3,3429,0.9598777733492759,NA,NA,0.4650801170123404,NA,100.000000,3193,NA,3429,NA,9.571118193738561e-05,100.000000,NA
logistics-25-1,114,154,NA,100.000000,0.856180,81.19753086419753,NA,0.856180,NA,81,0.6622790037424163,2,100.000000,81,0.856180,17.36470103263855,297,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,90,90,2,378,189,2,378,10341,90,2,0.21886052166224582,NA,2,3429,NA,NA,9.571118193738559e-05,2,0.0639750537584586,3,3429,0.9598777733492759,NA,NA,0.4650801170123404,NA,100.000000,3193,NA,3429,NA,9.571118193738561e-05,100.000000,NA
logistics-26-0,104,141,NA,100.000000,0.856180,81.19753086419753,NA,0.856180,NA,81,0.6622790037424163,2,100.000000,81,0.856180,16.705044984817505,297,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,90,90,2,378,189,2,378,10341,90,2,0.21886052166224582,NA,2,3429,NA,NA,9.571118193738559e-05,2,0.06397505375845865,3,3429,0.9598777733492759,NA,NA,0.4650801170123404,NA,100.000000,3193,NA,3429,NA,9.571118193738561e-05,100.000000,NA
logistics-26-1,104,162,NA,100.000000,0.856180,81.19753086419753,NA,0.856180,NA,81,0.6622790037424162,2,100.000000,81,0.856180,17.27399230003357,297,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,90,90,2,378,189,2,378,10341,90,2,0.21886052166224582,NA,2,3429,NA,NA,9.571118193738559e-05,2,0.06397505375845865,3,3429,0.9598777733492759,NA,NA,0.4650801170123404,NA,100.000000,3193,NA,3429,NA,9.571118193738561e-05,100.000000,NA
logistics-27-0,104,149,NA,100.000000,0.856180,81.19753086419753,NA,0.856180,NA,81,0.6622790037424161,2,100.000000,81,0.856180,16.963282823562622,297,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,90,90,2,378,189,2,378,10341,90,2,0.21886052166224582,NA,2,3429,NA,NA,9.571118193738559e-05,2,0.06397505375845865,3,3429,0.9598777733492759,NA,NA,0.4650801170123404,NA,100.000000,3193,NA,3429,NA,9.571118193738561e-05,100.000000,NA
logistics-27-1,114,142,NA,100.000000,0.856180,81.19753086419753,NA,0.856180,NA,81,0.6622790037424163,2,100.000000,81,0.856180,17.189364910125732,297,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,90,90,2,378,189,2,378,10341,90,2,0.21886052166224582,NA,2,3429,NA,NA,9.571118193738559e-05,2,0.0639750537584586,3,3429,0.9598777733492759,NA,NA,0.4650801170123404,NA,100.000000,3193,NA,3429,NA,9.571118193738561e-05,100.000000,NA
logistics-28-0,114,176,NA,100.000000,0.864887,100.18,NA,0.864887,NA,90,0.686010772505824,2,100.000000,100,0.864887,31.655689001083374,360,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,110,110,2,450,225,2,450,15615,110,2,0.22616260255458473,NA,2,5185,NA,NA,7.712717603745264e-05,2,0.0576199462558235,3,5185,0.9666784828075151,NA,NA,0.44730319939801794,NA,100.000000,4888,NA,5185,NA,7.712717603745268e-05,100.000000,NA
logistics-28-1,114,161,NA,100.000000,0.864887,100.18,NA,0.864887,NA,90,0.6860107725058241,2,100.000000,100,0.864887,31.833046913146973,360,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,110,110,2,450,225,2,450,15615,110,2,0.22616260255458473,NA,2,5185,NA,NA,7.712717603745264e-05,2,0.05761994625582349,3,5185,0.9666784828075151,NA,NA,0.44730319939801794,NA,100.000000,4888,NA,5185,NA,7.712717603745268e-05,100.000000,NA
logistics-29-0,124,192,NA,100.000000,0.864887,100.18,NA,0.864887,NA,90,0.686010772505824,2,100.000000,100,0.864887,31.65124011039734,360,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,110,110,2,450,225,2,450,15615,110,2,0.22616260255458473,NA,2,5185,NA,NA,7.712717603745264e-05,2,0.0576199462558235,3,5185,0.9666784828075151,NA,NA,0.44730319939801794,NA,100.000000,4888,NA,5185,NA,7.712717603745268e-05,100.000000,NA
logistics-29-1,114,160,NA,100.000000,0.864887,100.18,NA,0.864887,NA,90,0.686010772505824,2,100.000000,100,0.864887,31.40430784225464,360,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,110,110,2,450,225,2,450,15615,110,2,0.22616260255458473,NA,2,5185,NA,NA,7.712717603745264e-05,2,0.05761994625582349,3,5185,0.9666784828075151,NA,NA,0.44730319939801794,NA,100.000000,4888,NA,5185,NA,7.712717603745268e-05,100.000000,NA
logistics-30-0,234,183,NA,100.000000,0.864887,100.18,NA,0.864887,NA,90,0.686010772505824,2,100.000000,100,0.864887,32.009336948394775,360,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,110,110,2,450,225,2,450,15615,110,2,0.22616260255458473,NA,2,5185,NA,NA,7.712717603745264e-05,2,0.0576199462558235,3,5185,0.9666784828075151,NA,NA,0.44730319939801794,NA,100.000000,4888,NA,5185,NA,7.712717603745268e-05,100.000000,NA
logistics-30-1,124,193,NA,100.000000,0.864887,100.18,NA,0.864887,NA,90,0.6860107725058241,2,100.000000,100,0.864887,30.983837842941284,360,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,110,110,2,450,225,2,450,15615,110,2,0.22616260255458473,NA,2,5185,NA,NA,7.712717603745264e-05,2,0.0576199462558235,3,5185,0.9666784828075151,NA,NA,0.44730319939801794,NA,100.000000,4888,NA,5185,NA,7.712717603745268e-05,100.000000,NA
logistics-31-0,124,190,NA,100.000000,0.872774,121.16528925619835,NA,0.872774,NA,99,0.7066661094382128,2,100.000000,121,0.872774,56.88135004043579,429,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,132,132,2,528,264,2,528,22704,132,2,0.23259690973163458,NA,2,7546,NA,NA,6.302391660675368e-05,2,0.05240767104950253,3,7546,0.9719139020052738,NA,NA,0.4335309852218853,NA,100.000000,7181,NA,7546,NA,6.302391660675368e-05,100.000000,NA
logistics-31-1,134,186,NA,100.000000,0.872774,121.16528925619835,NA,0.872774,NA,99,0.7066661094382128,2,100.000000,121,0.872774,53.766998052597046,429,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,132,132,2,528,264,2,528,22704,132,2,0.23259690973163458,NA,2,7546,NA,NA,6.302391660675371e-05,2,0.0524076710495023,3,7546,0.9719139020052738,NA,NA,0.4335309852218853,NA,100.000000,7181,NA,7546,NA,6.302391660675368e-05,100.000000,NA
logistics-32-0,124,190,NA,100.000000,0.872774,121.16528925619835,NA,0.872774,NA,99,0.7066661094382128,2,100.000000,121,0.872774,53.28897523880005,429,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,132,132,2,528,264,2,528,22704,132,2,0.23259690973163458,NA,2,7546,NA,NA,6.302391660675368e-05,2,0.05240767104950254,3,7546,0.9719139020052738,NA,NA,0.4335309852218853,NA,100.000000,7181,NA,7546,NA,6.302391660675368e-05,100.000000,NA
logistics-32-1,134,195,NA,100.000000,0.872774,121.16528925619835,NA,0.872774,NA,99,0.7066661094382127,2,100.000000,121,0.872774,54.29463982582092,429,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,132,132,2,528,264,2,528,22704,132,2,0.23259690973163458,NA,2,7546,NA,NA,6.30239166067537e-05,2,0.052407671049502544,3,7546,0.9719139020052738,NA,NA,0.4335309852218853,NA,100.000000,7181,NA,7546,NA,6.302391660675368e-05,100.000000,NA
logistics-33-0,124,195,NA,100.000000,0.872774,121.16528925619835,NA,0.872774,NA,99,0.7066661094382128,2,100.000000,121,0.872774,53.716245889663696,429,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,132,132,2,528,264,2,528,22704,132,2,0.23259690973163458,NA,2,7546,NA,NA,6.302391660675371e-05,2,0.052407671049502544,3,7546,0.9719139020052738,NA,NA,0.4335309852218853,NA,100.000000,7181,NA,7546,NA,6.30239166067537e-05,100.000000,NA
logistics-33-1,134,209,NA,100.000000,0.872774,121.16528925619835,NA,0.872774,NA,99,0.7066661094382128,2,100.000000,121,0.872774,53.29907512664795,429,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,132,132,2,528,264,2,528,22704,132,2,0.23259690973163458,NA,2,7546,NA,NA,6.302391660675368e-05,2,0.05240767104950254,3,7546,0.9719139020052738,NA,NA,0.4335309852218853,NA,100.000000,7181,NA,7546,NA,6.302391660675368e-05,100.000000,NA
logistics-34-0,134,210,NA,100.000000,0.879901,144.15277777777777,NA,0.879901,NA,108,0.7247942537913846,2,100.000000,144,0.879901,89.6211371421814,504,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,156,156,2,612,306,2,612,31986,156,2,0.23830779149928089,NA,2,10638,NA,NA,5.214062765510267e-05,2,0.04805689211301575,3,10638,0.9760217029841604,NA,NA,0.4225993146769455,NA,100.000000,10198,NA,10638,NA,5.214062765510255e-05,100.000000,NA
logistics-34-1,134,202,NA,100.000000,0.879901,144.15277777777777,NA,0.879901,NA,108,0.7247942537913847,2,100.000000,144,0.879901,89.26944279670715,504,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,156,156,2,612,306,2,612,31986,156,2,0.23830779149928089,NA,2,10638,NA,NA,5.214062765510267e-05,2,0.04805689211301573,3,10638,0.9760217029841604,NA,NA,0.4225993146769455,NA,100.000000,10198,NA,10638,NA,5.2140627655102546e-05,100.000000,NA
logistics-35-0,134,186,NA,100.000000,0.879901,144.15277777777777,NA,0.879901,NA,108,0.7247942537913847,2,100.000000,144,0.879901,85.4383659362793,504,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,156,156,2,612,306,2,612,31986,156,2,0.23830779149928089,NA,2,10638,NA,NA,5.214062765510269e-05,2,0.04805689211301573,3,10638,0.9760217029841604,NA,NA,0.4225993146769455,NA,100.000000,10198,NA,10638,NA,5.2140627655102546e-05,100.000000,NA
logistics-35-1,134,202,NA,100.000000,0.879901,144.15277777777777,NA,0.879901,NA,108,0.7247942537913847,2,100.000000,144,0.879901,86.31639194488525,504,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,156,156,2,612,306,2,612,31986,156,2,0.23830779149928089,NA,2,10638,NA,NA,5.214062765510267e-05,2,0.048056892113015746,3,10638,0.9760217029841604,NA,NA,0.4225993146769455,NA,100.000000,10198,NA,10638,NA,5.2140627655102546e-05,100.000000,NA
logistics-36-0,134,204,NA,100.000000,0.879901,144.15277777777777,NA,0.879901,NA,108,0.7247942537913847,2,100.000000,144,0.879901,86.18753027915955,504,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,156,156,2,612,306,2,612,31986,156,2,0.23830779149928089,NA,2,10638,NA,NA,5.214062765510267e-05,2,0.048056892113015746,3,10638,0.9760217029841604,NA,NA,0.4225993146769455,NA,100.000000,10198,NA,10638,NA,5.2140627655102546e-05,100.000000,NA
logistics-36-1,134,218,NA,100.000000,0.879901,144.15277777777777,NA,0.879901,NA,108,0.7247942537913847,2,100.000000,144,0.879901,87.58419823646545,504,NA,NA,2,2,100.000000,NA,100.000000,2,NA,NA,156,156,2,612,306,2,612,31986,156,2,0.23830779149928089,NA,2,10638,NA,NA,5.214062765510265e-05,2,0.04805689211301574,3,10638,0.9760217029841604,NA,NA,0.4225993146769455,NA,100.000000,10198,NA,10638,NA,5.2140627655102546e-05,100.000000,NA
logistics-37-0,294,235,100.000000,100.000000,0.886346,169.14201183431953,NA,0.886346,14599,130,0.7844033605013084,2,100.000000,169,0.886346,182.1889181137085,754,2,NA,2,2,100.000000,NA,100.000000,2,NA,0.886346,182,182,2,884,442,2,884,58474,182,2,0.1932391940354851,2,2,14599,2,NA,2.7480154751901507e-05,2,0.03842653426735764,3,14599,0.9792995161342006,NA,NA,0.39137350524404685,NA,100.000000,14077,182,14599,NA,2.7480154751901504e-05,100.000000,100.000000
logistics-37-1,144,236,100.000000,100.000000,0.886346,169.14201183431953,NA,0.886346,14599,130,0.7844033605013083,2,100.000000,169,0.886346,181.85087299346924,754,2,NA,2,2,100.000000,NA,100.000000,2,NA,0.886346,182,182,2,884,442,2,884,58474,182,2,0.1932391940354851,2,2,14599,2,NA,2.7480154751901514e-05,2,0.03842653426735764,3,14599,0.9792995161342006,NA,NA,0.39137350524404685,NA,100.000000,14077,182,14599,NA,2.7480154751901507e-05,100.000000,100.000000
logistics-38-0,144,222,100.000000,100.000000,0.886346,169.14201183431953,NA,0.886346,14599,130,0.7844033605013083,2,100.000000,169,0.886346,246.85285210609436,754,2,NA,2,2,100.000000,NA,100.000000,2,NA,0.886346,182,182,2,884,442,2,884,58474,182,2,0.1932391940354851,2,2,14599,2,NA,2.7480154751901507e-05,2,0.03842653426735764,3,14599,0.9792995161342006,NA,NA,0.39137350524404685,NA,100.000000,14077,182,14599,NA,2.7480154751901504e-05,100.000000,100.000000
